Sample	Filename	File type	Encoding	Total Sequences	Total Bases	Sequences flagged as poor quality	Sequence length	%GC	total_deduplicated_percentage	avg_sequence_length	median_sequence_length	basic_statistics	per_base_sequence_quality	per_tile_sequence_quality	per_sequence_quality_scores	per_base_sequence_content	per_sequence_gc_content	per_base_n_content	sequence_length_distribution	sequence_duplication_levels	overrepresented_sequences	adapter_content
SRR14514217_1	SRR14514217_1.fastq.gz	Conventional base calls	Sanger / Illumina 1.9	31723883.0	3.1 Gbp	0.0	100.0	46.0	74.07159499364444	100.0	100	pass	pass	warn	pass	fail	warn	pass	pass	pass	warn	fail
SRR14514217_2	SRR14514217_2.fastq.gz	Conventional base calls	Sanger / Illumina 1.9	31723883.0	3.1 Gbp	0.0	100.0	46.0	57.9196400772536	100.0	100	pass	pass	pass	pass	fail	warn	pass	pass	warn	warn	fail
SRR14514218_1	SRR14514218_1.fastq.gz	Conventional base calls	Sanger / Illumina 1.9	34312864.0	3.4 Gbp	0.0	100.0	42.0	82.73352594590995	100.0	100	pass	pass	warn	pass	fail	warn	pass	pass	pass	pass	warn
SRR14514218_2	SRR14514218_2.fastq.gz	Conventional base calls	Sanger / Illumina 1.9	34312864.0	3.4 Gbp	0.0	100.0	42.0	65.12031835840332	100.0	100	pass	pass	pass	pass	fail	warn	pass	pass	warn	warn	warn
SRR14514219_1	SRR14514219_1.fastq.gz	Conventional base calls	Sanger / Illumina 1.9	23354091.0	2.3 Gbp	0.0	100.0	42.0	80.87832944156125	100.0	100	pass	pass	warn	pass	fail	warn	pass	pass	pass	warn	warn
SRR14514219_2	SRR14514219_2.fastq.gz	Conventional base calls	Sanger / Illumina 1.9	23354091.0	2.3 Gbp	0.0	100.0	42.0	65.52965911641223	100.0	100	pass	pass	pass	pass	fail	warn	pass	pass	warn	warn	warn
SRR14514220_1	SRR14514220_1.fastq.gz	Conventional base calls	Sanger / Illumina 1.9	24607834.0	2.4 Gbp	0.0	100.0	42.0	79.83969782019614	100.0	100	pass	pass	warn	pass	fail	warn	pass	pass	pass	pass	warn
SRR14514220_2	SRR14514220_2.fastq.gz	Conventional base calls	Sanger / Illumina 1.9	24607834.0	2.4 Gbp	0.0	100.0	42.0	63.406543183331465	100.0	100	pass	pass	pass	pass	fail	warn	pass	pass	warn	warn	warn
SRR14514221_1	SRR14514221_1.fastq.gz	Conventional base calls	Sanger / Illumina 1.9	24656052.0	2.4 Gbp	0.0	100.0	42.0	84.84063802098308	100.0	100	pass	pass	warn	pass	fail	warn	pass	pass	pass	pass	warn
SRR14514221_2	SRR14514221_2.fastq.gz	Conventional base calls	Sanger / Illumina 1.9	24656052.0	2.4 Gbp	0.0	100.0	42.0	67.89920759151514	100.0	100	pass	pass	pass	pass	fail	warn	pass	pass	warn	pass	warn
SRR14514222_1	SRR14514222_1.fastq.gz	Conventional base calls	Sanger / Illumina 1.9	35145209.0	3.5 Gbp	0.0	100.0	46.0	65.92232994508963	100.0	100	pass	pass	warn	pass	fail	fail	pass	pass	warn	warn	warn
SRR14514222_2	SRR14514222_2.fastq.gz	Conventional base calls	Sanger / Illumina 1.9	35145209.0	3.5 Gbp	0.0	100.0	46.0	46.5258617232097	100.0	100	pass	pass	pass	pass	fail	fail	pass	pass	fail	warn	warn
SRR14514223_1	SRR14514223_1.fastq.gz	Conventional base calls	Sanger / Illumina 1.9	28761297.0	2.8 Gbp	0.0	100.0	41.0	85.6685484623742	100.0	100	pass	pass	warn	pass	fail	warn	pass	pass	pass	pass	warn
SRR14514223_2	SRR14514223_2.fastq.gz	Conventional base calls	Sanger / Illumina 1.9	28761297.0	2.8 Gbp	0.0	100.0	41.0	66.91052794845135	100.0	100	pass	pass	pass	pass	fail	warn	pass	pass	warn	warn	warn
SRR14514224_1	SRR14514224_1.fastq.gz	Conventional base calls	Sanger / Illumina 1.9	43195669.0	4.3 Gbp	0.0	100.0	43.0	65.64636205607191	100.0	100	pass	pass	warn	pass	fail	fail	pass	pass	warn	warn	fail
SRR14514224_2	SRR14514224_2.fastq.gz	Conventional base calls	Sanger / Illumina 1.9	43195669.0	4.3 Gbp	0.0	100.0	44.0	51.95934151230376	100.0	100	pass	pass	pass	pass	fail	warn	pass	pass	warn	warn	fail
SRR14514225_1	SRR14514225_1.fastq.gz	Conventional base calls	Sanger / Illumina 1.9	27632771.0	2.7 Gbp	0.0	100.0	41.0	83.81257107722406	100.0	100	pass	pass	warn	pass	fail	warn	pass	pass	pass	pass	warn
SRR14514225_2	SRR14514225_2.fastq.gz	Conventional base calls	Sanger / Illumina 1.9	27632771.0	2.7 Gbp	0.0	100.0	41.0	66.70197874685353	100.0	100	pass	pass	pass	pass	fail	warn	pass	pass	warn	warn	warn
SRR14514226_1	SRR14514226_1.fastq.gz	Conventional base calls	Sanger / Illumina 1.9	34599778.0	3.4 Gbp	0.0	100.0	43.0	76.88785970379037	100.0	100	pass	pass	warn	pass	fail	warn	pass	pass	pass	pass	fail
SRR14514226_2	SRR14514226_2.fastq.gz	Conventional base calls	Sanger / Illumina 1.9	34599778.0	3.4 Gbp	0.0	100.0	43.0	60.27857052257279	100.0	100	pass	pass	pass	pass	fail	warn	pass	pass	warn	warn	fail
SRR14514227_1	SRR14514227_1.fastq.gz	Conventional base calls	Sanger / Illumina 1.9	27563591.0	2.7 Gbp	0.0	100.0	43.0	77.78218081994963	100.0	100	pass	pass	warn	pass	fail	warn	pass	pass	pass	pass	warn
SRR14514227_2	SRR14514227_2.fastq.gz	Conventional base calls	Sanger / Illumina 1.9	27563591.0	2.7 Gbp	0.0	100.0	43.0	57.93236281514721	100.0	100	pass	pass	pass	pass	fail	warn	pass	pass	warn	warn	warn
SRR14514228_1	SRR14514228_1.fastq.gz	Conventional base calls	Sanger / Illumina 1.9	30588448.0	3 Gbp	0.0	100.0	43.0	78.86564079961754	100.0	100	pass	pass	warn	pass	fail	warn	pass	pass	pass	pass	warn
SRR14514228_2	SRR14514228_2.fastq.gz	Conventional base calls	Sanger / Illumina 1.9	30588448.0	3 Gbp	0.0	100.0	43.0	63.380232175364014	100.0	100	pass	pass	pass	pass	fail	warn	pass	pass	warn	warn	warn
SRR14514229_1	SRR14514229_1.fastq.gz	Conventional base calls	Sanger / Illumina 1.9	55155621.0	5.5 Gbp	0.0	100.0	42.0	77.57757793510103	100.0	100	pass	pass	warn	pass	fail	warn	pass	pass	pass	pass	fail
SRR14514229_2	SRR14514229_2.fastq.gz	Conventional base calls	Sanger / Illumina 1.9	55155621.0	5.5 Gbp	0.0	100.0	43.0	60.13375275691565	100.0	100	pass	pass	pass	pass	fail	warn	pass	pass	warn	warn	warn
SRR14514230_1	SRR14514230_1.fastq.gz	Conventional base calls	Sanger / Illumina 1.9	26924771.0	2.6 Gbp	0.0	100.0	43.0	74.04281947648232	100.0	100	pass	pass	warn	pass	fail	fail	pass	pass	pass	pass	pass
SRR14514230_2	SRR14514230_2.fastq.gz	Conventional base calls	Sanger / Illumina 1.9	26924771.0	2.6 Gbp	0.0	100.0	43.0	57.384017439900944	100.0	100	pass	pass	pass	pass	fail	fail	pass	pass	warn	warn	pass
SRR14514231_1	SRR14514231_1.fastq.gz	Conventional base calls	Sanger / Illumina 1.9	39262634.0	3.9 Gbp	0.0	100.0	41.0	83.25167271466624	100.0	100	pass	pass	warn	pass	fail	warn	pass	pass	pass	pass	warn
SRR14514231_2	SRR14514231_2.fastq.gz	Conventional base calls	Sanger / Illumina 1.9	39262634.0	3.9 Gbp	0.0	100.0	41.0	65.07154815729825	100.0	100	pass	pass	pass	pass	fail	warn	pass	pass	warn	warn	warn
SRR14514232_1	SRR14514232_1.fastq.gz	Conventional base calls	Sanger / Illumina 1.9	32008611.0	3.2 Gbp	0.0	100.0	44.0	77.17126480199212	100.0	100	pass	pass	warn	pass	fail	warn	pass	pass	pass	pass	warn
SRR14514232_2	SRR14514232_2.fastq.gz	Conventional base calls	Sanger / Illumina 1.9	32008611.0	3.2 Gbp	0.0	100.0	44.0	59.695119624962466	100.0	100	pass	pass	pass	pass	fail	warn	pass	pass	warn	warn	warn
SRR14514233_1	SRR14514233_1.fastq.gz	Conventional base calls	Sanger / Illumina 1.9	34361034.0	3.4 Gbp	0.0	100.0	43.0	83.65895503834668	100.0	100	pass	pass	warn	pass	fail	warn	pass	pass	pass	pass	fail
SRR14514233_2	SRR14514233_2.fastq.gz	Conventional base calls	Sanger / Illumina 1.9	34361034.0	3.4 Gbp	0.0	100.0	43.0	65.43775254010514	100.0	100	pass	pass	pass	pass	fail	warn	pass	pass	warn	warn	fail
SRR14514234_1	SRR14514234_1.fastq.gz	Conventional base calls	Sanger / Illumina 1.9	39525785.0	3.9 Gbp	0.0	100.0	42.0	81.99200903950182	100.0	100	pass	pass	warn	pass	fail	warn	pass	pass	pass	pass	warn
SRR14514234_2	SRR14514234_2.fastq.gz	Conventional base calls	Sanger / Illumina 1.9	39525785.0	3.9 Gbp	0.0	100.0	41.0	63.091459149969396	100.0	100	pass	pass	pass	pass	fail	warn	pass	pass	warn	warn	warn
SRR14514235_1	SRR14514235_1.fastq.gz	Conventional base calls	Sanger / Illumina 1.9	22883620.0	2.2 Gbp	0.0	100.0	47.0	74.3790821359887	100.0	100	pass	pass	warn	pass	fail	warn	pass	pass	pass	pass	fail
SRR14514235_2	SRR14514235_2.fastq.gz	Conventional base calls	Sanger / Illumina 1.9	22883620.0	2.2 Gbp	0.0	100.0	46.0	56.8419283591532	100.0	100	pass	pass	pass	pass	fail	warn	pass	pass	warn	warn	fail
SRR14514236_1	SRR14514236_1.fastq.gz	Conventional base calls	Sanger / Illumina 1.9	29968868.0	2.9 Gbp	0.0	100.0	41.0	83.84128117238005	100.0	100	pass	pass	warn	pass	fail	warn	pass	pass	pass	pass	warn
SRR14514236_2	SRR14514236_2.fastq.gz	Conventional base calls	Sanger / Illumina 1.9	29968868.0	2.9 Gbp	0.0	100.0	42.0	67.98559165891596	100.0	100	pass	pass	pass	pass	fail	warn	pass	pass	warn	warn	warn
SRR14514237_1	SRR14514237_1.fastq.gz	Conventional base calls	Sanger / Illumina 1.9	26859353.0	2.6 Gbp	0.0	100.0	45.0	77.99723624198046	100.0	100	pass	pass	warn	pass	fail	warn	pass	pass	pass	pass	warn
SRR14514237_2	SRR14514237_2.fastq.gz	Conventional base calls	Sanger / Illumina 1.9	26859353.0	2.6 Gbp	0.0	100.0	44.0	58.132872332210304	100.0	100	pass	pass	pass	pass	fail	warn	pass	pass	warn	warn	warn
SRR14514238_1	SRR14514238_1.fastq.gz	Conventional base calls	Sanger / Illumina 1.9	31376279.0	3.1 Gbp	0.0	100.0	44.0	75.02811900976567	100.0	100	pass	pass	warn	pass	fail	warn	pass	pass	pass	pass	warn
SRR14514238_2	SRR14514238_2.fastq.gz	Conventional base calls	Sanger / Illumina 1.9	31376279.0	3.1 Gbp	0.0	100.0	44.0	54.748839917842695	100.0	100	pass	pass	pass	pass	fail	warn	pass	pass	warn	warn	warn
SRR14514239_1	SRR14514239_1.fastq.gz	Conventional base calls	Sanger / Illumina 1.9	39335233.0	3.9 Gbp	0.0	100.0	41.0	82.7932144808116	100.0	100	pass	pass	warn	pass	fail	warn	pass	pass	pass	pass	warn
SRR14514239_2	SRR14514239_2.fastq.gz	Conventional base calls	Sanger / Illumina 1.9	39335233.0	3.9 Gbp	0.0	100.0	41.0	64.19543559006135	100.0	100	pass	pass	pass	pass	fail	warn	pass	pass	warn	warn	warn
SRR14514240_1	SRR14514240_1.fastq.gz	Conventional base calls	Sanger / Illumina 1.9	20905778.0	2 Gbp	0.0	100.0	41.0	87.71445196476907	100.0	100	pass	pass	warn	pass	fail	warn	pass	pass	pass	pass	fail
SRR14514240_2	SRR14514240_2.fastq.gz	Conventional base calls	Sanger / Illumina 1.9	20905778.0	2 Gbp	0.0	100.0	42.0	71.54819292251393	100.0	100	pass	pass	pass	pass	fail	warn	pass	pass	pass	warn	fail
SRR14514241_1	SRR14514241_1.fastq.gz	Conventional base calls	Sanger / Illumina 1.9	24944816.0	2.4 Gbp	0.0	100.0	43.0	81.73019896930259	100.0	100	pass	pass	warn	pass	fail	warn	pass	pass	pass	pass	warn
SRR14514241_2	SRR14514241_2.fastq.gz	Conventional base calls	Sanger / Illumina 1.9	24944816.0	2.4 Gbp	0.0	100.0	43.0	62.075882346691024	100.0	100	pass	pass	pass	pass	fail	warn	pass	pass	warn	warn	warn
SRR14514242_1	SRR14514242_1.fastq.gz	Conventional base calls	Sanger / Illumina 1.9	32860877.0	3.2 Gbp	0.0	100.0	41.0	83.55258108419531	100.0	100	pass	pass	warn	pass	fail	warn	pass	pass	pass	pass	warn
SRR14514242_2	SRR14514242_2.fastq.gz	Conventional base calls	Sanger / Illumina 1.9	32860877.0	3.2 Gbp	0.0	100.0	41.0	65.87945469984324	100.0	100	pass	pass	pass	pass	fail	warn	pass	pass	warn	warn	warn
SRR14514243_1	SRR14514243_1.fastq.gz	Conventional base calls	Sanger / Illumina 1.9	28698931.0	2.8 Gbp	0.0	100.0	42.0	82.93454251118246	100.0	100	pass	pass	warn	pass	fail	warn	pass	pass	pass	pass	warn
SRR14514243_2	SRR14514243_2.fastq.gz	Conventional base calls	Sanger / Illumina 1.9	28698931.0	2.8 Gbp	0.0	100.0	42.0	66.79506616048428	100.0	100	pass	pass	pass	pass	fail	warn	pass	pass	warn	warn	warn
SRR14514244_1	SRR14514244_1.fastq.gz	Conventional base calls	Sanger / Illumina 1.9	22254858.0	2.2 Gbp	0.0	100.0	41.0	87.86733299947376	100.0	100	pass	pass	warn	pass	fail	warn	pass	pass	pass	pass	warn
SRR14514244_2	SRR14514244_2.fastq.gz	Conventional base calls	Sanger / Illumina 1.9	22254858.0	2.2 Gbp	0.0	100.0	41.0	71.64414284126929	100.0	100	pass	pass	pass	pass	fail	warn	pass	pass	pass	warn	warn
SRR14514245_1	SRR14514245_1.fastq.gz	Conventional base calls	Sanger / Illumina 1.9	21953972.0	2.1 Gbp	0.0	100.0	45.0	78.72500870928344	100.0	100	pass	pass	warn	pass	fail	warn	pass	pass	pass	pass	warn
SRR14514245_2	SRR14514245_2.fastq.gz	Conventional base calls	Sanger / Illumina 1.9	21953972.0	2.1 Gbp	0.0	100.0	44.0	61.56635536742703	100.0	100	pass	pass	pass	pass	fail	warn	pass	pass	warn	warn	warn
SRR14514246_1	SRR14514246_1.fastq.gz	Conventional base calls	Sanger / Illumina 1.9	26000528.0	2.6 Gbp	0.0	100.0	41.0	86.03742686381467	100.0	100	pass	pass	warn	pass	fail	warn	pass	pass	pass	pass	pass
SRR14514246_2	SRR14514246_2.fastq.gz	Conventional base calls	Sanger / Illumina 1.9	26000528.0	2.6 Gbp	0.0	100.0	41.0	68.86980042173275	100.0	100	pass	pass	pass	pass	fail	warn	pass	pass	warn	warn	pass
SRR14514247_1	SRR14514247_1.fastq.gz	Conventional base calls	Sanger / Illumina 1.9	14866092.0	1.4 Gbp	0.0	100.0	43.0	81.2768449066054	100.0	100	pass	pass	warn	pass	fail	warn	pass	pass	pass	pass	warn
SRR14514247_2	SRR14514247_2.fastq.gz	Conventional base calls	Sanger / Illumina 1.9	14866092.0	1.4 Gbp	0.0	100.0	43.0	67.45426513194633	100.0	100	pass	pass	pass	pass	fail	warn	pass	pass	warn	warn	warn
SRR14514248_1	SRR14514248_1.fastq.gz	Conventional base calls	Sanger / Illumina 1.9	33255593.0	3.3 Gbp	0.0	100.0	43.0	77.56073991192419	100.0	100	pass	pass	warn	pass	fail	warn	pass	pass	pass	pass	fail
SRR14514248_2	SRR14514248_2.fastq.gz	Conventional base calls	Sanger / Illumina 1.9	33255593.0	3.3 Gbp	0.0	100.0	44.0	61.44556560575113	100.0	100	pass	pass	pass	pass	fail	warn	pass	pass	warn	warn	fail
SRR14514249_1	SRR14514249_1.fastq.gz	Conventional base calls	Sanger / Illumina 1.9	42151001.0	4.2 Gbp	0.0	100.0	43.0	75.89412016136143	100.0	100	pass	pass	warn	pass	fail	warn	pass	pass	pass	warn	warn
SRR14514249_2	SRR14514249_2.fastq.gz	Conventional base calls	Sanger / Illumina 1.9	42151001.0	4.2 Gbp	0.0	100.0	43.0	59.80419416724021	100.0	100	pass	pass	pass	pass	fail	warn	pass	pass	warn	warn	warn
SRR14514250_1	SRR14514250_1.fastq.gz	Conventional base calls	Sanger / Illumina 1.9	29074352.0	2.9 Gbp	0.0	100.0	42.0	76.37856592845402	100.0	100	pass	pass	warn	pass	fail	warn	pass	pass	pass	pass	fail
SRR14514250_2	SRR14514250_2.fastq.gz	Conventional base calls	Sanger / Illumina 1.9	29074352.0	2.9 Gbp	0.0	100.0	42.0	61.40242449764143	100.0	100	pass	pass	pass	pass	fail	warn	pass	pass	warn	warn	fail
SRR14514251_1	SRR14514251_1.fastq.gz	Conventional base calls	Sanger / Illumina 1.9	27522203.0	2.7 Gbp	0.0	100.0	43.0	63.70807546131031	100.0	100	pass	pass	warn	pass	fail	fail	pass	pass	warn	warn	warn
SRR14514251_2	SRR14514251_2.fastq.gz	Conventional base calls	Sanger / Illumina 1.9	27522203.0	2.7 Gbp	0.0	100.0	43.0	50.81655199592732	100.0	100	pass	pass	pass	pass	fail	fail	pass	pass	warn	warn	warn
SRR14514252_1	SRR14514252_1.fastq.gz	Conventional base calls	Sanger / Illumina 1.9	22305107.0	2.2 Gbp	0.0	100.0	43.0	82.81945774470017	100.0	100	pass	pass	warn	pass	fail	warn	pass	pass	pass	pass	warn
SRR14514252_2	SRR14514252_2.fastq.gz	Conventional base calls	Sanger / Illumina 1.9	22305107.0	2.2 Gbp	0.0	100.0	43.0	64.51198693564413	100.0	100	pass	pass	pass	pass	fail	warn	pass	pass	warn	warn	warn
SRR14514253_1	SRR14514253_1.fastq.gz	Conventional base calls	Sanger / Illumina 1.9	31214067.0	3.1 Gbp	0.0	100.0	45.0	73.12557399934751	100.0	100	pass	pass	warn	pass	fail	warn	pass	pass	pass	warn	pass
SRR14514253_2	SRR14514253_2.fastq.gz	Conventional base calls	Sanger / Illumina 1.9	31214067.0	3.1 Gbp	0.0	100.0	44.0	55.94374945642252	100.0	100	pass	pass	pass	pass	fail	warn	pass	pass	warn	warn	pass
SRR14514254_1	SRR14514254_1.fastq.gz	Conventional base calls	Sanger / Illumina 1.9	30126151.0	3 Gbp	0.0	100.0	43.0	81.42479254567847	100.0	100	pass	pass	warn	pass	fail	warn	pass	pass	pass	pass	warn
SRR14514254_2	SRR14514254_2.fastq.gz	Conventional base calls	Sanger / Illumina 1.9	30126151.0	3 Gbp	0.0	100.0	43.0	62.599512353143716	100.0	100	pass	pass	pass	pass	fail	warn	pass	pass	warn	warn	warn
SRR14514255_1	SRR14514255_1.fastq.gz	Conventional base calls	Sanger / Illumina 1.9	26352927.0	2.6 Gbp	0.0	100.0	43.0	74.14295045523637	100.0	100	pass	pass	warn	pass	fail	warn	pass	pass	pass	warn	pass
SRR14514255_2	SRR14514255_2.fastq.gz	Conventional base calls	Sanger / Illumina 1.9	26352927.0	2.6 Gbp	0.0	100.0	42.0	58.63296880997264	100.0	100	pass	pass	pass	pass	fail	fail	pass	pass	warn	warn	pass
SRR14514256_1	SRR14514256_1.fastq.gz	Conventional base calls	Sanger / Illumina 1.9	39195237.0	3.9 Gbp	0.0	100.0	43.0	79.2072734635347	100.0	100	pass	pass	warn	pass	fail	warn	pass	pass	pass	pass	warn
SRR14514256_2	SRR14514256_2.fastq.gz	Conventional base calls	Sanger / Illumina 1.9	39195237.0	3.9 Gbp	0.0	100.0	43.0	60.381743805652675	100.0	100	pass	pass	pass	pass	fail	warn	pass	pass	warn	warn	warn
SRR14514257_1	SRR14514257_1.fastq.gz	Conventional base calls	Sanger / Illumina 1.9	24572337.0	2.4 Gbp	0.0	100.0	41.0	85.03997175448833	100.0	100	pass	pass	warn	pass	fail	warn	pass	pass	pass	pass	warn
SRR14514257_2	SRR14514257_2.fastq.gz	Conventional base calls	Sanger / Illumina 1.9	24572337.0	2.4 Gbp	0.0	100.0	41.0	68.59447789200374	100.0	100	pass	pass	pass	pass	fail	warn	pass	pass	warn	warn	warn
SRR14514258_1	SRR14514258_1.fastq.gz	Conventional base calls	Sanger / Illumina 1.9	41312478.0	4.1 Gbp	0.0	100.0	41.0	82.1246279473171	100.0	100	pass	pass	warn	pass	fail	warn	pass	pass	pass	pass	warn
SRR14514258_2	SRR14514258_2.fastq.gz	Conventional base calls	Sanger / Illumina 1.9	41312478.0	4.1 Gbp	0.0	100.0	41.0	60.357682844371894	100.0	100	pass	pass	pass	pass	fail	warn	pass	pass	warn	warn	warn
SRR14514259_1	SRR14514259_1.fastq.gz	Conventional base calls	Sanger / Illumina 1.9	42023364.0	4.2 Gbp	0.0	100.0	42.0	82.7174998343421	100.0	100	pass	pass	warn	pass	fail	warn	pass	pass	pass	pass	warn
SRR14514259_2	SRR14514259_2.fastq.gz	Conventional base calls	Sanger / Illumina 1.9	42023364.0	4.2 Gbp	0.0	100.0	42.0	64.33006555786326	100.0	100	pass	pass	pass	pass	fail	warn	pass	pass	warn	warn	warn
SRR14514260_1	SRR14514260_1.fastq.gz	Conventional base calls	Sanger / Illumina 1.9	28956603.0	2.8 Gbp	0.0	100.0	43.0	76.30165905845216	100.0	100	pass	pass	warn	pass	fail	warn	pass	pass	pass	pass	warn
SRR14514260_2	SRR14514260_2.fastq.gz	Conventional base calls	Sanger / Illumina 1.9	28956603.0	2.8 Gbp	0.0	100.0	43.0	53.50074712132582	100.0	100	pass	pass	pass	pass	fail	fail	pass	pass	warn	warn	warn
SRR14514261_1	SRR14514261_1.fastq.gz	Conventional base calls	Sanger / Illumina 1.9	32534087.0	3.2 Gbp	0.0	100.0	46.0	70.86524076638628	100.0	100	pass	pass	warn	pass	fail	fail	pass	pass	pass	warn	warn
SRR14514261_2	SRR14514261_2.fastq.gz	Conventional base calls	Sanger / Illumina 1.9	32534087.0	3.2 Gbp	0.0	100.0	45.0	52.817153035304706	100.0	100	pass	pass	pass	pass	fail	warn	pass	pass	warn	warn	warn
SRR14514262_1	SRR14514262_1.fastq.gz	Conventional base calls	Sanger / Illumina 1.9	21680301.0	2.1 Gbp	0.0	100.0	43.0	80.42298686147022	100.0	100	pass	pass	warn	pass	fail	warn	pass	pass	pass	pass	warn
SRR14514262_2	SRR14514262_2.fastq.gz	Conventional base calls	Sanger / Illumina 1.9	21680301.0	2.1 Gbp	0.0	100.0	43.0	62.59799742556347	100.0	100	pass	pass	pass	pass	fail	warn	pass	pass	warn	warn	warn
SRR14514263_1	SRR14514263_1.fastq.gz	Conventional base calls	Sanger / Illumina 1.9	34277333.0	3.4 Gbp	0.0	100.0	42.0	82.301317810565	100.0	100	pass	pass	warn	pass	fail	warn	pass	pass	pass	pass	warn
SRR14514263_2	SRR14514263_2.fastq.gz	Conventional base calls	Sanger / Illumina 1.9	34277333.0	3.4 Gbp	0.0	100.0	42.0	62.2293745655523	100.0	100	pass	pass	pass	pass	fail	warn	pass	pass	warn	warn	warn
SRR14514264_1	SRR14514264_1.fastq.gz	Conventional base calls	Sanger / Illumina 1.9	24906132.0	2.4 Gbp	0.0	100.0	44.0	79.80933843792405	100.0	100	pass	pass	warn	pass	fail	warn	pass	pass	pass	pass	warn
SRR14514264_2	SRR14514264_2.fastq.gz	Conventional base calls	Sanger / Illumina 1.9	24906132.0	2.4 Gbp	0.0	100.0	44.0	60.7409654800239	100.0	100	pass	pass	pass	pass	fail	fail	pass	pass	warn	warn	warn
SRR14514265_1	SRR14514265_1.fastq.gz	Conventional base calls	Sanger / Illumina 1.9	31967198.0	3.1 Gbp	0.0	100.0	42.0	83.41861591207774	100.0	100	pass	pass	warn	pass	fail	warn	pass	pass	pass	pass	warn
SRR14514265_2	SRR14514265_2.fastq.gz	Conventional base calls	Sanger / Illumina 1.9	31967198.0	3.1 Gbp	0.0	100.0	42.0	65.7129233345208	100.0	100	pass	pass	pass	pass	fail	warn	pass	pass	warn	warn	warn
SRR14514266_1	SRR14514266_1.fastq.gz	Conventional base calls	Sanger / Illumina 1.9	28381752.0	2.8 Gbp	0.0	100.0	42.0	75.26198893231083	100.0	100	pass	pass	warn	pass	fail	warn	pass	pass	pass	pass	warn
SRR14514266_2	SRR14514266_2.fastq.gz	Conventional base calls	Sanger / Illumina 1.9	28381752.0	2.8 Gbp	0.0	100.0	42.0	60.43783227368832	100.0	100	pass	pass	pass	pass	fail	warn	pass	pass	warn	warn	warn
SRR14514267_1	SRR14514267_1.fastq.gz	Conventional base calls	Sanger / Illumina 1.9	28933627.0	2.8 Gbp	0.0	100.0	43.0	72.43244585143347	100.0	100	pass	pass	warn	pass	fail	fail	pass	pass	pass	pass	warn
SRR14514267_2	SRR14514267_2.fastq.gz	Conventional base calls	Sanger / Illumina 1.9	28933627.0	2.8 Gbp	0.0	100.0	43.0	58.38925381946144	100.0	100	pass	pass	pass	pass	fail	fail	pass	pass	warn	warn	warn
SRR14514268_1	SRR14514268_1.fastq.gz	Conventional base calls	Sanger / Illumina 1.9	29013523.0	2.9 Gbp	0.0	100.0	41.0	83.99461943904359	100.0	100	pass	pass	warn	pass	fail	warn	pass	pass	pass	pass	warn
SRR14514268_2	SRR14514268_2.fastq.gz	Conventional base calls	Sanger / Illumina 1.9	29013523.0	2.9 Gbp	0.0	100.0	41.0	66.51478202706201	100.0	100	pass	pass	pass	pass	fail	warn	pass	pass	warn	warn	warn
SRR14514269_1	SRR14514269_1.fastq.gz	Conventional base calls	Sanger / Illumina 1.9	12565956.0	1.2 Gbp	0.0	100.0	44.0	80.24973781340236	100.0	100	pass	pass	warn	pass	fail	warn	pass	pass	pass	pass	fail
SRR14514269_2	SRR14514269_2.fastq.gz	Conventional base calls	Sanger / Illumina 1.9	12565956.0	1.2 Gbp	0.0	100.0	44.0	64.23525636257075	100.0	100	pass	pass	pass	pass	fail	warn	pass	pass	warn	warn	fail
SRR14514270_1	SRR14514270_1.fastq.gz	Conventional base calls	Sanger / Illumina 1.9	36589910.0	3.6 Gbp	0.0	100.0	44.0	70.82444349478367	100.0	100	pass	pass	warn	pass	fail	warn	pass	pass	pass	warn	warn
SRR14514270_2	SRR14514270_2.fastq.gz	Conventional base calls	Sanger / Illumina 1.9	36589910.0	3.6 Gbp	0.0	100.0	44.0	52.922504021594584	100.0	100	pass	pass	pass	pass	fail	fail	pass	pass	warn	warn	warn
SRR14514271_1	SRR14514271_1.fastq.gz	Conventional base calls	Sanger / Illumina 1.9	21662213.0	2.1 Gbp	0.0	100.0	44.0	74.54246024738383	100.0	100	pass	pass	warn	pass	fail	warn	pass	pass	pass	warn	warn
SRR14514271_2	SRR14514271_2.fastq.gz	Conventional base calls	Sanger / Illumina 1.9	21662213.0	2.1 Gbp	0.0	100.0	44.0	60.36540262337198	100.0	100	pass	pass	pass	pass	fail	fail	pass	pass	warn	warn	warn
SRR14514272_1	SRR14514272_1.fastq.gz	Conventional base calls	Sanger / Illumina 1.9	30660868.0	3 Gbp	0.0	100.0	45.0	62.784648445045555	100.0	100	pass	pass	warn	pass	fail	warn	pass	pass	warn	warn	warn
SRR14514272_2	SRR14514272_2.fastq.gz	Conventional base calls	Sanger / Illumina 1.9	30660868.0	3 Gbp	0.0	100.0	45.0	47.6794507181603	100.0	100	pass	pass	pass	pass	fail	warn	pass	pass	fail	warn	warn
SRR14514273_1	SRR14514273_1.fastq.gz	Conventional base calls	Sanger / Illumina 1.9	29256662.0	2.9 Gbp	0.0	100.0	45.0	67.20199070071158	100.0	100	pass	pass	warn	pass	fail	warn	pass	pass	warn	warn	fail
SRR14514273_2	SRR14514273_2.fastq.gz	Conventional base calls	Sanger / Illumina 1.9	29256662.0	2.9 Gbp	0.0	100.0	47.0	54.622473652480494	100.0	100	pass	pass	pass	pass	fail	warn	pass	pass	warn	warn	fail
