Sample	FastQC_mqc-generalstats-fastqc-percent_duplicates	FastQC_mqc-generalstats-fastqc-percent_gc	FastQC_mqc-generalstats-fastqc-avg_sequence_length	FastQC_mqc-generalstats-fastqc-median_sequence_length	FastQC_mqc-generalstats-fastqc-percent_fails	FastQC_mqc-generalstats-fastqc-total_sequences
SRR14514327_2	46.47864835673437	44.0	100.0	100	27.27272727272727	29060118.0
SRR14514328_1	23.558006370127302	43.0	100.0	100	18.181818181818183	26668215.0
SRR14514328_2	38.87110496030212	43.0	100.0	100	18.181818181818183	26668215.0
SRR14514329_1	24.093031210288302	44.0	100.0	100	27.27272727272727	30027890.0
SRR14514329_2	41.96789399434283	44.0	100.0	100	27.27272727272727	30027890.0
SRR14514330_1	37.69358020436139	44.0	100.0	100	18.181818181818183	20514191.0
SRR14514330_2	51.24395450008081	45.0	100.0	100	27.27272727272727	20514191.0
SRR14514331_1	21.60684056623505	42.0	100.0	100	9.090909090909092	31685164.0
SRR14514331_2	40.79698739218255	42.0	100.0	100	9.090909090909092	31685164.0
SRR14514332_1	26.651427365139895	43.0	100.0	100	18.181818181818183	34259261.0
SRR14514332_2	44.20704480353477	43.0	100.0	100	9.090909090909092	34259261.0
SRR14514333_1	34.83209612361226	45.0	100.0	100	9.090909090909092	40640678.0
SRR14514333_2	50.43301910695611	45.0	100.0	100	18.181818181818183	40640678.0
SRR14514334_1	20.574442707322376	42.0	100.0	100	9.090909090909092	30495073.0
SRR14514334_2	36.411760217067	42.0	100.0	100	9.090909090909092	30495073.0
SRR14514335_1	40.30794425336507	43.0	100.0	100	18.181818181818183	32443993.0
SRR14514335_2	54.66442136448242	43.0	100.0	100	36.36363636363637	32443993.0
SRR14514336_1	32.16556210370764	43.0	100.0	100	18.181818181818183	39026166.0
SRR14514336_2	48.089871466920734	43.0	100.0	100	18.181818181818183	39026166.0
SRR14514337_1	32.28197930358833	44.0	100.0	100	9.090909090909092	35130537.0
SRR14514337_2	49.00201278647223	44.0	100.0	100	18.181818181818183	35130537.0
SRR14514338_1	14.51595154023282	41.0	100.0	100	9.090909090909092	30459221.0
SRR14514338_2	34.38581633937942	41.0	100.0	100	9.090909090909092	30459221.0
SRR14514339_1	16.785463661511272	43.0	100.0	100	18.181818181818183	24232787.0
SRR14514339_2	34.11524568695812	43.0	100.0	100	18.181818181818183	24232787.0
SRR14514340_1	35.66816132837333	46.0	100.0	100	9.090909090909092	29497491.0
SRR14514340_2	53.556919134308636	45.0	100.0	100	27.27272727272727	29497491.0
SRR14514341_1	17.654468876193377	41.0	100.0	100	27.27272727272727	26046363.0
SRR14514341_2	37.98263663513245	42.0	100.0	100	27.27272727272727	26046363.0
SRR14514342_1	20.681375649255102	43.0	100.0	100	18.181818181818183	22543489.0
SRR14514342_2	35.0821868877144	43.0	100.0	100	27.27272727272727	22543489.0
SRR14514343_1	25.994050167173825	42.0	100.0	100	9.090909090909092	34563717.0
SRR14514343_2	41.79557667743191	42.0	100.0	100	9.090909090909092	34563717.0
SRR14514344_1	19.966617130119275	43.0	100.0	100	18.181818181818183	25810371.0
SRR14514344_2	34.89259752797351	43.0	100.0	100	18.181818181818183	25810371.0
SRR14514345_1	32.04209974757768	42.0	100.0	100	18.181818181818183	35542251.0
SRR14514345_2	46.08221250118682	42.0	100.0	100	18.181818181818183	35542251.0
SRR14514346_1	40.44312656418798	45.0	100.0	100	9.090909090909092	25100669.0
SRR14514346_2	60.15353001249639	45.0	100.0	100	27.27272727272727	25100669.0
SRR14514347_1	32.71590405013197	44.0	100.0	100	18.181818181818183	29018145.0
SRR14514347_2	50.37323960887072	44.0	100.0	100	27.27272727272727	29018145.0
SRR14514348_1	13.175618960053683	41.0	100.0	100	9.090909090909092	27039713.0
SRR14514348_2	31.023709588562596	41.0	100.0	100	9.090909090909092	27039713.0
SRR14514349_1	18.563771307728274	44.0	100.0	100	9.090909090909092	4974645.0
SRR14514349_2	30.68502313214873	44.0	100.0	100	18.181818181818183	4974645.0
SRR14514350_1	25.953440352479163	44.0	100.0	100	9.090909090909092	20748845.0
SRR14514350_2	47.674595474027335	44.0	100.0	100	9.090909090909092	20748845.0
SRR14514351_1	40.797971324487555	45.0	100.0	100	18.181818181818183	35782317.0
SRR14514351_2	57.55190811622892	45.0	100.0	100	27.27272727272727	35782317.0
