Module	Section	Sample Name	Source
FastQC	all_sections	SRR14514240_2	/home/talhaaygen/Pipeline_data_analysis/QC/raw/SRR14514240_2_fastqc.zip
FastQC	all_sections	SRR14514294_2	/home/talhaaygen/Pipeline_data_analysis/QC/raw/SRR14514294_2_fastqc.zip
FastQC	all_sections	SRR14514181_2	/home/talhaaygen/Pipeline_data_analysis/QC/raw/SRR14514181_2_fastqc.zip
FastQC	all_sections	SRR14514169_1	/home/talhaaygen/Pipeline_data_analysis/QC/raw/SRR14514169_1_fastqc.zip
FastQC	all_sections	SRR14514291_1	/home/talhaaygen/Pipeline_data_analysis/QC/raw/SRR14514291_1_fastqc.zip
FastQC	all_sections	SRR14514244_1	/home/talhaaygen/Pipeline_data_analysis/QC/raw/SRR14514244_1_fastqc.zip
FastQC	all_sections	SRR14514250_1	/home/talhaaygen/Pipeline_data_analysis/QC/raw/SRR14514250_1_fastqc.zip
FastQC	all_sections	SRR14514273_1	/home/talhaaygen/Pipeline_data_analysis/QC/raw/SRR14514273_1_fastqc.zip
FastQC	all_sections	SRR14514279_1	/home/talhaaygen/Pipeline_data_analysis/QC/raw/SRR14514279_1_fastqc.zip
FastQC	all_sections	SRR14514242_1	/home/talhaaygen/Pipeline_data_analysis/QC/raw/SRR14514242_1_fastqc.zip
FastQC	all_sections	SRR14514183_1	/home/talhaaygen/Pipeline_data_analysis/QC/raw/SRR14514183_1_fastqc.zip
FastQC	all_sections	SRR14514278_1	/home/talhaaygen/Pipeline_data_analysis/QC/raw/SRR14514278_1_fastqc.zip
FastQC	all_sections	SRR14514216_1	/home/talhaaygen/Pipeline_data_analysis/QC/raw/SRR14514216_1_fastqc.zip
FastQC	all_sections	SRR14514219_1	/home/talhaaygen/Pipeline_data_analysis/QC/raw/SRR14514219_1_fastqc.zip
FastQC	all_sections	SRR14514277_1	/home/talhaaygen/Pipeline_data_analysis/QC/raw/SRR14514277_1_fastqc.zip
FastQC	all_sections	SRR14514295_1	/home/talhaaygen/Pipeline_data_analysis/QC/raw/SRR14514295_1_fastqc.zip
FastQC	all_sections	SRR14514266_1	/home/talhaaygen/Pipeline_data_analysis/QC/raw/SRR14514266_1_fastqc.zip
FastQC	all_sections	SRR14514214_2	/home/talhaaygen/Pipeline_data_analysis/QC/raw/SRR14514214_2_fastqc.zip
FastQC	all_sections	SRR14514189_2	/home/talhaaygen/Pipeline_data_analysis/QC/raw/SRR14514189_2_fastqc.zip
FastQC	all_sections	SRR14514270_1	/home/talhaaygen/Pipeline_data_analysis/QC/raw/SRR14514270_1_fastqc.zip
FastQC	all_sections	SRR14514261_2	/home/talhaaygen/Pipeline_data_analysis/QC/raw/SRR14514261_2_fastqc.zip
FastQC	all_sections	SRR14514291_2	/home/talhaaygen/Pipeline_data_analysis/QC/raw/SRR14514291_2_fastqc.zip
FastQC	all_sections	SRR14514292_1	/home/talhaaygen/Pipeline_data_analysis/QC/raw/SRR14514292_1_fastqc.zip
FastQC	all_sections	SRR14514236_2	/home/talhaaygen/Pipeline_data_analysis/QC/raw/SRR14514236_2_fastqc.zip
FastQC	all_sections	SRR14514166_1	/home/talhaaygen/Pipeline_data_analysis/QC/raw/SRR14514166_1_fastqc.zip
FastQC	all_sections	SRR14514174_1	/home/talhaaygen/Pipeline_data_analysis/QC/raw/SRR14514174_1_fastqc.zip
FastQC	all_sections	SRR14514286_2	/home/talhaaygen/Pipeline_data_analysis/QC/raw/SRR14514286_2_fastqc.zip
FastQC	all_sections	SRR14514280_1	/home/talhaaygen/Pipeline_data_analysis/QC/raw/SRR14514280_1_fastqc.zip
FastQC	all_sections	SRR14514299_2	/home/talhaaygen/Pipeline_data_analysis/QC/raw/SRR14514299_2_fastqc.zip
FastQC	all_sections	SRR14514164_1	/home/talhaaygen/Pipeline_data_analysis/QC/raw/SRR14514164_1_fastqc.zip
FastQC	all_sections	SRR14514237_2	/home/talhaaygen/Pipeline_data_analysis/QC/raw/SRR14514237_2_fastqc.zip
FastQC	all_sections	SRR14514171_1	/home/talhaaygen/Pipeline_data_analysis/QC/raw/SRR14514171_1_fastqc.zip
FastQC	all_sections	SRR14514275_1	/home/talhaaygen/Pipeline_data_analysis/QC/raw/SRR14514275_1_fastqc.zip
FastQC	all_sections	SRR14514194_1	/home/talhaaygen/Pipeline_data_analysis/QC/raw/SRR14514194_1_fastqc.zip
FastQC	all_sections	SRR14514168_2	/home/talhaaygen/Pipeline_data_analysis/QC/raw/SRR14514168_2_fastqc.zip
FastQC	all_sections	SRR14514226_2	/home/talhaaygen/Pipeline_data_analysis/QC/raw/SRR14514226_2_fastqc.zip
FastQC	all_sections	SRR14514235_1	/home/talhaaygen/Pipeline_data_analysis/QC/raw/SRR14514235_1_fastqc.zip
FastQC	all_sections	SRR14514281_2	/home/talhaaygen/Pipeline_data_analysis/QC/raw/SRR14514281_2_fastqc.zip
FastQC	all_sections	SRR14514232_2	/home/talhaaygen/Pipeline_data_analysis/QC/raw/SRR14514232_2_fastqc.zip
FastQC	all_sections	SRR14514218_1	/home/talhaaygen/Pipeline_data_analysis/QC/raw/SRR14514218_1_fastqc.zip
FastQC	all_sections	SRR14514260_1	/home/talhaaygen/Pipeline_data_analysis/QC/raw/SRR14514260_1_fastqc.zip
FastQC	all_sections	SRR14514208_2	/home/talhaaygen/Pipeline_data_analysis/QC/raw/SRR14514208_2_fastqc.zip
FastQC	all_sections	SRR14514294_1	/home/talhaaygen/Pipeline_data_analysis/QC/raw/SRR14514294_1_fastqc.zip
FastQC	all_sections	SRR14514167_2	/home/talhaaygen/Pipeline_data_analysis/QC/raw/SRR14514167_2_fastqc.zip
FastQC	all_sections	SRR14514225_1	/home/talhaaygen/Pipeline_data_analysis/QC/raw/SRR14514225_1_fastqc.zip
FastQC	all_sections	SRR14514287_1	/home/talhaaygen/Pipeline_data_analysis/QC/raw/SRR14514287_1_fastqc.zip
FastQC	all_sections	SRR14514173_1	/home/talhaaygen/Pipeline_data_analysis/QC/raw/SRR14514173_1_fastqc.zip
FastQC	all_sections	SRR14514234_2	/home/talhaaygen/Pipeline_data_analysis/QC/raw/SRR14514234_2_fastqc.zip
FastQC	all_sections	SRR14514292_2	/home/talhaaygen/Pipeline_data_analysis/QC/raw/SRR14514292_2_fastqc.zip
FastQC	all_sections	SRR14514213_2	/home/talhaaygen/Pipeline_data_analysis/QC/raw/SRR14514213_2_fastqc.zip
FastQC	all_sections	SRR14514222_2	/home/talhaaygen/Pipeline_data_analysis/QC/raw/SRR14514222_2_fastqc.zip
FastQC	all_sections	SRR14514249_2	/home/talhaaygen/Pipeline_data_analysis/QC/raw/SRR14514249_2_fastqc.zip
FastQC	all_sections	SRR14514253_2	/home/talhaaygen/Pipeline_data_analysis/QC/raw/SRR14514253_2_fastqc.zip
FastQC	all_sections	SRR14514293_2	/home/talhaaygen/Pipeline_data_analysis/QC/raw/SRR14514293_2_fastqc.zip
FastQC	all_sections	SRR14514173_2	/home/talhaaygen/Pipeline_data_analysis/QC/raw/SRR14514173_2_fastqc.zip
FastQC	all_sections	SRR14514290_1	/home/talhaaygen/Pipeline_data_analysis/QC/raw/SRR14514290_1_fastqc.zip
FastQC	all_sections	SRR14514272_1	/home/talhaaygen/Pipeline_data_analysis/QC/raw/SRR14514272_1_fastqc.zip
FastQC	all_sections	SRR14514203_2	/home/talhaaygen/Pipeline_data_analysis/QC/raw/SRR14514203_2_fastqc.zip
FastQC	all_sections	SRR14514175_1	/home/talhaaygen/Pipeline_data_analysis/QC/raw/SRR14514175_1_fastqc.zip
FastQC	all_sections	SRR14514265_1	/home/talhaaygen/Pipeline_data_analysis/QC/raw/SRR14514265_1_fastqc.zip
FastQC	all_sections	SRR14514269_2	/home/talhaaygen/Pipeline_data_analysis/QC/raw/SRR14514269_2_fastqc.zip
FastQC	all_sections	SRR14514276_2	/home/talhaaygen/Pipeline_data_analysis/QC/raw/SRR14514276_2_fastqc.zip
FastQC	all_sections	SRR14514246_1	/home/talhaaygen/Pipeline_data_analysis/QC/raw/SRR14514246_1_fastqc.zip
FastQC	all_sections	SRR14514255_1	/home/talhaaygen/Pipeline_data_analysis/QC/raw/SRR14514255_1_fastqc.zip
